# A tibble: 41 × 4
   variable        nonmissing_before nonmissing_after na_introduced_by_numeric_conversion
   <chr>                       <int>            <int>                               <int>
 1 att_pos_1                    1211             1211                                   0
 2 att_pos_2                    1211             1211                                   0
 3 att_pos_4                    1211             1211                                   0
 4 att_pos_5                    1211             1211                                   0
 5 att_pos_7                    1211             1211                                   0
 6 att_pos_11                   1211             1211                                   0
 7 att_pos_12                   1211             1211                                   0
 8 att_pos_13                   1211             1211                                   0
 9 att_pos_14                   1211             1211                                   0
10 att_pos_16                   1211             1211                                   0
11 att_pos_17                   1211             1211                                   0
12 att_pos_18                   1211             1211                                   0
13 att_neg_3                    1211             1211                                   0
14 att_neg_6                    1211             1211                                   0
15 att_neg_8                    1211             1211                                   0
16 att_neg_9                    1211             1211                                   0
17 att_neg_10                   1211             1211                                   0
18 att_neg_15                   1211             1211                                   0
19 att_neg_19                   1211             1211                                   0
20 att_neg_20                   1211             1211                                   0
21 competence_AW_1              1211             1211                                   0
22 competence_AW_8              1211             1211                                   0
23 competence_AW_9              1211             1211                                   0
24 competence_US_1              1211             1211                                   0
25 competence_US_3              1211             1211                                   0
26 competence_US_5              1211             1211                                   0
27 competence_EV_2              1211             1211                                   0
28 competence_EV_3              1211             1211                                   0
29 competence_EV_6              1211             1211                                   0
30 competence_ET_1              1211             1211                                   0
31 competence_ET_2              1211             1211                                   0
32 competence_ET_5              1211             1211                                   0
33 ac_1                         1211             1211                                   0
34 ac_2                         1211             1211                                   0
35 ac_3                         1211             1211                                   0
36 ac_4                         1211             1211                                   0
37 consent                      1211             1211                                   0
38 commitment                   1211             1211                                   0
39 ac_competence                1211             1211                                   0
40 ac_att                       1211             1211                                   0
41 ac_total                     1211             1211                                   0
# A tibble: 855 × 4
    variable source_row original_value replacement
    <chr>         <int>          <dbl>       <dbl>
  1 ac_1              8              0          NA
  2 ac_1              9              0          NA
  3 ac_1             10              0          NA
  4 ac_1             13              0          NA
  5 ac_1             17              0          NA
  6 ac_1             18              0          NA
  7 ac_1             26              0          NA
  8 ac_1             30              0          NA
  9 ac_1             32              0          NA
 10 ac_1             36              0          NA
 11 ac_1             37              0          NA
 12 ac_1             44              0          NA
 13 ac_1             51              0          NA
 14 ac_1             53              0          NA
 15 ac_1             54              0          NA
 16 ac_1             60              0          NA
 17 ac_1             62              0          NA
 18 ac_1             63              0          NA
 19 ac_1             64              0          NA
